--------------------------------------------------------------------------------
Profile data file 'callgrind.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 2457502734
Trigger: Program termination
Profiled target:  ./amplify IMAGES/Lenna_org_1024.pgm 11 1.1 2 (PID 12765, part 1)
           409  /build/glibc-eX1tMB/glibc-2.31/elf/dl-init.c:call_init.part.0 [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           402  /build/glibc-eX1tMB/glibc-2.31/libio/filedoalloc.c:_IO_file_doallocate [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           390  /build/glibc-eX1tMB/glibc-2.31/elf/rtld.c:rtld_lock_default_lock_recursive [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           390  /build/glibc-eX1tMB/glibc-2.31/elf/rtld.c:rtld_lock_default_unlock_recursive [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           376  /build/glibc-eX1tMB/glibc-2.31/libio/iofclose.c:fclose@@GLIBC_2.2.5 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           371  /build/glibc-eX1tMB/glibc-2.31/libio/iofwrite.c:fwrite [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           356  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/open64_nocancel.c:__open_nocancel [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           352  /build/glibc-eX1tMB/glibc-2.31/libio/genops.c:_IO_old_init [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           342  /build/glibc-eX1tMB/glibc-2.31/elf/get-dynamic-info.h:dl_main
           341  /build/glibc-eX1tMB/glibc-2.31/elf/dl-environ.c:_dl_next_ld_env_entry [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           336  /build/glibc-eX1tMB/glibc-2.31/libio/iofopen.c:fopen@@GLIBC_2.2.5 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           334  /build/glibc-eX1tMB/glibc-2.31/setjmp/../sysdeps/x86_64/setjmp.S:__sigsetjmp [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           330  /build/glibc-eX1tMB/glibc-2.31/malloc/malloc.c:munmap_chunk [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           329  /build/glibc-eX1tMB/glibc-2.31/elf/../elf/dl-tls.c:_dl_allocate_tls_storage [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           328  /build/glibc-eX1tMB/glibc-2.31/libio/strops.c:_IO_str_init_static_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           327  /build/glibc-eX1tMB/glibc-2.31/elf/dl-load.c:_dl_init_paths [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           320  /build/glibc-eX1tMB/glibc-2.31/stdlib/cxa_atexit.c:__new_exitfn [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           309  /build/glibc-eX1tMB/glibc-2.31/elf/do-rel.h:_dl_start
           297  /build/glibc-eX1tMB/glibc-2.31/stdlib/cxa_atexit.c:__cxa_atexit [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           296  /build/glibc-eX1tMB/glibc-2.31/stdlib/exit.c:__run_exit_handlers [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           293  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/open64.c:open [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           287  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           273  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/strcspn.S:strcspn [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           272  /build/glibc-eX1tMB/glibc-2.31/string/../string/strstr.c:__GI_strstr [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           270  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/write.c:write [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           264  /build/glibc-eX1tMB/glibc-2.31/libio/fileops.c:_IO_file_open [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           259  /build/glibc-eX1tMB/glibc-2.31/elf/dl-object.c:_dl_add_to_namespace_list [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           253  /build/glibc-eX1tMB/glibc-2.31/elf/dl-load.c:open_verify.constprop.1 [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           252  image_template.h:write_image(char*, unsigned char*, int, int) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
           248  /build/glibc-eX1tMB/glibc-2.31/elf/dl-minimal.c:strsep [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           246  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86/cacheinfo.c:init_cacheinfo [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           240  /build/glibc-eX1tMB/glibc-2.31/stdio-common/printf.c:printf [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           238  /build/glibc-eX1tMB/glibc-2.31/elf/get-dynamic-info.h:_dl_start
           230  /build/glibc-eX1tMB/glibc-2.31/stdio-common/printf-parse.h:__vfprintf_internal
           224  /build/glibc-eX1tMB/glibc-2.31/libio/libioP.h:fclose@@GLIBC_2.2.5
           224  /build/glibc-eX1tMB/glibc-2.31/stdio-common/sprintf.c:sprintf [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           216  /build/glibc-eX1tMB/glibc-2.31/elf/dl-deps.c:openaux [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           216  /build/glibc-eX1tMB/glibc-2.31/elf/dl-load.c:_dl_dst_count [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           207  /build/glibc-eX1tMB/glibc-2.31/libio/iogetline.c:_IO_getline_info [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           204  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strchr-avx2.S:__strchr_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           191  /build/glibc-eX1tMB/glibc-2.31/libio/libioP.h:_IO_file_xsputn@@GLIBC_2.2.5
           177  /build/glibc-eX1tMB/glibc-2.31/libio/iofgets.c:fgets [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           177  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86/cacheinfo.c:handle_intel.constprop.0 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           175  /build/glibc-eX1tMB/glibc-2.31/stdio-common/fprintf.c:fprintf [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           171  /build/glibc-eX1tMB/glibc-2.31/elf/./dl-load.h:_dl_map_object_from_fd
           171  /build/glibc-eX1tMB/glibc-2.31/libio/genops.c:_IO_doallocbuf [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           168  /build/glibc-eX1tMB/glibc-2.31/elf/dl-lookup.c:_dl_setup_hash [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           165  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c:_fxstat [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           164  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave'2 [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           159  /build/glibc-eX1tMB/glibc-2.31/elf/dl-misc.c:_dl_higher_prime_number [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           156  /build/glibc-eX1tMB/glibc-2.31/elf/dl-load.c:fillin_rpath [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           153  /build/glibc-eX1tMB/glibc-2.31/elf/dl-minimal.c:calloc [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           146  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86/cpu-features.c:_dl_sysdep_start
           139  /build/glibc-eX1tMB/glibc-2.31/libio/genops.c:_IO_cleanup [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           131  /build/glibc-eX1tMB/glibc-2.31/elf/../elf/dl-tls.c:_dl_allocate_tls_init [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           128  /build/glibc-eX1tMB/glibc-2.31/libio/genops.c:_IO_default_finish [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           126  /build/glibc-eX1tMB/glibc-2.31/libio/libioP.h:fwrite
           118  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/posix/dl-fileid.h:_dl_map_object_from_fd
           112  /build/glibc-eX1tMB/glibc-2.31/malloc/malloc.c:tcache_init.part.0 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           111  /build/glibc-eX1tMB/glibc-2.31/elf/dl-init.c:_dl_init [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           111  /build/glibc-eX1tMB/glibc-2.31/elf/dl-version.c:_dl_check_all_versions [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           109  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c:_xstat [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           109  /build/glibc-eX1tMB/glibc-2.31/libio/genops.c:_IO_flush_all_lockp [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           108  /build/glibc-eX1tMB/glibc-2.31/string/strdup.c:strdup [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           107  /build/glibc-eX1tMB/glibc-2.31/libio/fileops.c:_IO_file_underflow@@GLIBC_2.2.5 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           107  /build/glibc-eX1tMB/glibc-2.31/libio/fileops.c:_IO_file_xsgetn [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           105  ???:0x00000000000036d0 [/usr/lib/x86_64-linux-gnu/libgcc_s.so.1]
           104  /build/glibc-eX1tMB/glibc-2.31/libio/fileops.c:_IO_file_finish@@GLIBC_2.2.5 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           104  /build/glibc-eX1tMB/glibc-2.31/malloc/malloc.c:unlink_chunk.isra.0 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           103  /build/glibc-eX1tMB/glibc-2.31/elf/../elf/dl-tls.c:_dl_determine_tlsoffset [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           100  /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
            99  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86/cpu-features.c:get_common_indices.constprop.0 [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
            95  ???:0x00000000048e3f40 [???]
            94  /build/glibc-eX1tMB/glibc-2.31/elf/rtld.c:init_tls [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
            93  /build/glibc-eX1tMB/glibc-2.31/string/strtok_r.c:strtok_r [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            93  ???:0x00000000048e49c0 [???]
            92  /build/glibc-eX1tMB/glibc-2.31/stdlib/msort.c:qsort_r [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            92  ???:0x0000000004bb9390 [???]
            90  /build/glibc-eX1tMB/glibc-2.31/malloc/scratch_buffer_set_array_size.c:__libc_scratch_buffer_set_array_size [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
            90  ???:0x0000000004bb95a0 [???]
            90  image_template.h:read_image(char*, unsigned char**, int*, int*) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
            88  /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::~vector() [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
            88  ???:0x0000000000109280 [???]
            88  ???:0x00000000001092a0 [???]
            88  ???:operator delete(void*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
            83  /build/glibc-eX1tMB/glibc-2.31/malloc/arena.c:ptmalloc_init.part.0 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            80  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86/dl-prop.h:dl_main
            80  /build/glibc-eX1tMB/glibc-2.31/libio/genops.c:_IO_unsave_markers [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            80  /build/glibc-eX1tMB/glibc-2.31/misc/sbrk.c:sbrk [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            80  ???:0x00000000001093a0 [???]
            80  ???:0x00000000040010a0 [???]
            76  /build/glibc-eX1tMB/glibc-2.31/misc/../sysdeps/unix/sysv/linux/getsysstats.c:get_phys_pages [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            75  /build/glibc-eX1tMB/glibc-2.31/nptl/register-atfork.c:__unregister_atfork [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            74  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_discover_osversion [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
            74  /build/glibc-eX1tMB/glibc-2.31/elf/rtld.c:_dl_start [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
            74  ???:0x00000000000a6c60 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
            72  /build/glibc-eX1tMB/glibc-2.31/elf/dl-debug.c:_dl_debug_initialize [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
            72  /build/glibc-eX1tMB/glibc-2.31/libio/fileops.c:_IO_new_file_init_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            70  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcspn-c.c:__strcspn_sse42 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            68  /build/glibc-eX1tMB/glibc-2.31/elf/rtld.c:handle_preload_list [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
            68  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strspn-c.c:__strspn_sse42 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            66  /build/glibc-eX1tMB/glibc-2.31/elf/dl-open.c:_dl_find_dso_for_object [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
            66  /build/glibc-eX1tMB/glibc-2.31/misc/../sysdeps/unix/syscall-template.S:munmap [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            64  /build/glibc-eX1tMB/glibc-2.31/libio/genops.c:_IO_un_link [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            64  /build/glibc-eX1tMB/glibc-2.31/time/../sysdeps/unix/sysv/linux/gettimeofday.c:__gettimeofday_syscall [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            63  /build/glibc-eX1tMB/glibc-2.31/libio/libioP.h:_IO_doallocbuf
            63  /build/glibc-eX1tMB/glibc-2.31/libio/libioP.h:_IO_file_doallocate
            61  ???:__cpu_indicator_init [/usr/lib/x86_64-linux-gnu/libgcc_s.so.1]
            59  /build/glibc-eX1tMB/glibc-2.31/csu/../csu/libc-start.c:(below main) [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            57  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memchr-avx2.S:__memchr_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            56  /build/glibc-eX1tMB/glibc-2.31/elf/../elf/dl-tls.c:_dl_add_to_slotinfo [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
            56  /build/glibc-eX1tMB/glibc-2.31/libio/libioP.h:_IO_file_close_it@@GLIBC_2.2.5
            56  /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
            54  /build/glibc-eX1tMB/glibc-2.31/misc/../sysdeps/unix/syscall-template.S:mprotect [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
            52  /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data() [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
            52  ???:0x00000000000a6d70 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
            52  ???:0x00000000001092f0 [???]
            50  /build/glibc-eX1tMB/glibc-2.31/libio/genops.c:_IO_switch_to_get_mode [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            50  ???:0x00000000000a70c0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
            50  ???:0x00000000000a7180 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
            48  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/close_nocancel.c:__close_nocancel [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            48  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h:memmove
            47  /build/glibc-eX1tMB/glibc-2.31/libio/iofread.c:fread [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            46  /build/glibc-eX1tMB/glibc-2.31/elf/dl-load.c:expand_dynamic_string_token [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
            46  /build/glibc-eX1tMB/glibc-2.31/libio/libioP.h:_IO_do_write@@GLIBC_2.2.5
            45  /build/glibc-eX1tMB/glibc-2.31/libio/fileops.c:_IO_file_stat [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            45  /build/glibc-eX1tMB/glibc-2.31/libio/genops.c:_IO_default_setbuf [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            44  /build/glibc-eX1tMB/glibc-2.31/posix/../sysdeps/unix/sysv/linux/x86/sysconf.c:sysconf [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            44  /usr/include/c++/9/bits/allocator.h:std::allocator<int>::allocator() [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
            44  /usr/include/c++/9/bits/allocator.h:std::allocator<int>::~allocator() [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
            44  /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<int, std::allocator<int> >::_Vector_base() [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
            44  /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
            44  /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::vector() [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
            43  /build/glibc-eX1tMB/glibc-2.31/elf/dl-misc.c:_dl_sysdep_read_whole_file [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
            42  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/pread64_nocancel.c:__pread64_nocancel [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
            40  /build/glibc-eX1tMB/glibc-2.31/elf/dl-minimal.c:free [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
            39  /build/glibc-eX1tMB/glibc-2.31/libio/libioP.h:fgets
            36  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86/dl-procinfo.h:_dl_load_cache_lookup
            36  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/close_nocancel.c:__GI___close_nocancel [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
            36  /build/glibc-eX1tMB/glibc-2.31/malloc/malloc.c:malloc_hook_ini
            36  /build/glibc-eX1tMB/glibc-2.31/stdlib/../sysdeps/unix/sysv/linux/x86/lowlevellock.h:__cxa_finalize
            36  ???:0x0000000004bb9310 [???]
            35  /build/glibc-eX1tMB/glibc-2.31/stdlib/atoi.c:atoi [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            34  ???:0x00000000000a6fc0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
            34  ???:0x00000000000a7040 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
            34  ???:0x00000000040010c0 [???]
            34  ???:0x0000000004bb9330 [???]
            34  ???:__libc_csu_init [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
            33  /build/glibc-eX1tMB/glibc-2.31/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c:brk [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            32  /build/glibc-eX1tMB/glibc-2.31/libio/../sysdeps/unix/sysv/linux/x86/lowlevellock.h:_IO_link_in
            32  /build/glibc-eX1tMB/glibc-2.31/libio/../sysdeps/unix/sysv/linux/x86/lowlevellock.h:__GI__IO_un_link.part.0
            32  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h:memcpy@@GLIBC_2.14
            32  ???:0x00000000001092d0 [???]
            31  /build/glibc-eX1tMB/glibc-2.31/libio/genops.c:__uflow [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            31  /build/glibc-eX1tMB/glibc-2.31/libio/genops.c:__underflow [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            30  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/read_nocancel.c:__read_nocancel [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
            30  /build/glibc-eX1tMB/glibc-2.31/stdio-common/../sysdeps/unix/sysv/linux/x86/lowlevellock.h:__vfprintf_internal
            29  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86/dl-cet.c:dl_cet_check [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
            29  ???:0x0000000004bb9450 [???]
            28  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S:__strrchr_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            28  /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h:wmemset
            28  /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<int>::new_allocator() [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
            28  /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<int>::~new_allocator() [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
            27  /build/glibc-eX1tMB/glibc-2.31/stdlib/../sysdeps/unix/sysv/linux/x86/lowlevellock.h:__cxa_atexit
            26  ???:0x0000000004001090 [???]
            25  /build/glibc-eX1tMB/glibc-2.31/misc/init-misc.c:__init_misc [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            25  /build/glibc-eX1tMB/glibc-2.31/stdlib/../stdlib/strtol.c:strtol [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            24  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/read.c:read [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            24  /build/glibc-eX1tMB/glibc-2.31/libio/fileops.c:_IO_file_close [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            24  /build/glibc-eX1tMB/glibc-2.31/malloc/morecore.c:__default_morecore [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            23  /build/glibc-eX1tMB/glibc-2.31/elf/dl-error-skeleton.c:_dl_catch_error [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
            23  ???:0x00000000000a6b30 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
            22  /build/glibc-eX1tMB/glibc-2.31/csu/init-first.c:_init [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            22  /build/glibc-eX1tMB/glibc-2.31/elf/../include/scratch_buffer.h:_dl_map_object_deps
            22  /build/glibc-eX1tMB/glibc-2.31/stdlib/../sysdeps/unix/sysv/linux/x86/lowlevellock.h:__run_exit_handlers
            21  ???:0x00000000048e4320 [???]
